"id","id_tipo_servicio","nombre","descripcion","estado","recurso","id_categoria","id_institucion","usuario_registro","fecha_registro"
410,9,"Catálogo de Metadatos del SENAMHI","Catalogo de Metadatos del Servicio Nacional de Meteorología e Hidrología del Perú (SENAMHI)",True,"https://idesep.senamhi.gob.pe/geonetwork/srv/spa/catalog.search#/home",8,75,1,"2026-01-07 09:44:13.394757-05"
411,9,"Catálogo de Metadatos Geográficos del OTASS","El catálogo de metadatos geográficos del OTASS es una herramienta que permite buscar metadatos y obtener información detallada sobre la información georeferenciada o geoespacial generada por el OTASS. Los metadatos son datos sobre datos, es decir, información estructurada que describe otra información. La Gestión de Metadatos permite organizar, gestionar, administrar, conocer les características y preservar en el tiempo un conjunto de datos.",True,"https://geo.otass.gob.pe/geonetwork/srv/spa/catalog.search#/search?",20,218,1,"2026-01-07 09:44:13.394757-05"
412,9,"Catálogo de Metadatos IDE Madre de Dios","Catálogo de metadatos de la Infraestructura de Datos Espaciales del Gobierno Regional de Madre de Dios.",True,"http://ide.regionmadrededios.gob.pe/geonetwork/srv/spa/catalog.search#/home",14,256,1,"2026-01-07 09:44:13.394757-05"
413,9,"Catálogo de Metadatos IDERSAM","El Catálogo de Metadatos permite la documentación y descarga de las diferentes productos cartográficos y geoespaciales proveídos.",True,"http://geo.regionsanmartin.gob.pe:8089/geonetwork/srv/spa/catalog.search#/home",14,261,1,"2026-01-07 09:44:13.394757-05"
414,9,"Catalogo Nacional de Metadatos","Sistema de gestion que centraliza y administra la produccion de metadatos de las diferentes entidades publicas.",True,"https://catalogo.geoidep.gob.pe/metadatos/srv/spa/catalog.search#/home",17,45,1,"2026-01-07 09:44:13.394757-05"
415,9,"Geonetwork","Los Servicios de Catálogo constituyen uno de los tres servicios básicos de una Infraestructura de Datos Espaciales - IDE, (conjuntamente con los servicios de visualización - WMS y WMTS - y los servicios de descarga - WFS y WCS) puesto que con este servicio es posible acceder y consultar todos los recursos de informaciones disponibles en una o varias entidades públicas o privadas.",True,"https://metadatos.serfor.gob.pe:8443/geonetwork/srv/spa/catalog.search#/home",2,173,1,"2026-01-07 09:44:13.394757-05"
416,9,"Infraestructur a de Datos Espaciales -SNIRH","Plataforma digital interactiva donde se publica información geográfica relacionada a la gestión de los recursos hídricos para que instituciones publicas y privadas puedan acceder y descargar la información a través de servcios web (WMS y WFS) y Shapefile.",True,"https://snirh.ana.gob.pe/ConsultaIDE/",2,172,1,"2026-01-07 09:44:13.394757-05"
417,9,"Metadatos INGEMMET","Sistema que permite la búsqueda y el acceso a información producida por INGEMMET",True,"https://metadatos.ingemmet.gob.pe:8443/geonetwork/srv/spa/catalog.search#/home",20,176,1,"2026-01-07 09:44:13.394757-05"
418,9,"Portal de metadatos geográficos del SERNANP","Esta aplicación desarrollada permite acceder a información descriptiva (metadatos) de los datos geográficos. Esta información puede ser de mucha utilidad para trabajos de geoprocesamiento y análisis.",True,"https://metadatosgeograficos.sernanp.gob.pe/metadatos/srv/spa/catalog.search#/home",8,69,1,"2026-01-07 09:44:13.394757-05"
419,10,"Compendio de Mapas 2022","El Compendio de Mapas del Ministerio de Transportes y Comunicaciones, es una publicación periódica de mapas cuyo fin es difundir la información geográfica del sector Transportes y Comunicaciones, para dar a conocer la infraestructura de los diferentes modos de transportes a escala nacional y departamental, así como temáticas referidas a las inversiones en ejecución e indicadores de brechas de infraestructura.",True,"https://www.gob.pe/institucion/mtc/informes-publicaciones/4517084",19,210,1,"2026-01-07 09:44:13.394757-05"
420,10,"Compendio de Mapas 2023 - I Semestre","El Compendio de Mapas del Ministerio de Transportes y Comunicaciones, es una publicación periódica de mapas cuyo fin es difundir la información geográfica del sector Transportes y Comunicaciones, para dar a conocer la infraestructura de los diferentes modos de transportes a escala nacional y departamental, así como temáticas referidas a las inversiones en ejecución e indicadores de brechas de infraestructura.",True,"https://www.gob.pe/institucion/mtc/informes-publicaciones/5137608",19,210,1,"2026-01-07 09:44:13.394757-05"
421,10,"Compendio de Mapas 2023 - II Semestre","El Compendio de Mapas del Ministerio de Transportes y Comunicaciones, es una publicación periódica de mapas cuyo fin es difundir la información geográfica del sector Transportes y Comunicaciones, para dar a conocer la infraestructura de los diferentes modos de transportes a escala nacional y departamental, así como temáticas referidas a las inversiones en ejecución e indicadores de brechas de infraestructura.",True,"https://www.gob.pe/institucion/mtc/informes-publicaciones/5987687",19,210,1,"2026-01-07 09:44:13.394757-05"
422,10,"Compendio de Mapas 2024 - I Semestre","El Compendio de Mapas del Ministerio de Transportes y Comunicaciones, es una publicación periódica de mapas cuyo fin es difundir la información geográfica del sector Transportes y Comunicaciones, para dar a conocer la infraestructura de los diferentes modos de transportes a escala nacional y departamental, así como temáticas referidas a las inversiones en ejecución e indicadores de brechas de infraestructura.",True,"https://www.gob.pe/institucion/mtc/informes-publicaciones/6161466",19,210,1,"2026-01-07 09:44:13.394757-05"
423,10,"Compendio de Mapas 2024 - II Semestre","El Compendio de Mapas del Ministerio de Transportes y Comunicaciones, es una publicación periódica de mapas cuyo fin es difundir la información geográfica del sector Transportes y Comunicaciones, para dar a conocer la infraestructura de los diferentes modos de transportes a escala nacional y departamental, así como temáticas referidas a las inversiones en ejecución e indicadores de brechas de infraestructura.",True,"https://www.gob.pe/institucion/mtc/informes-publicaciones/6763678",19,210,1,"2026-01-07 09:44:13.394757-05"
424,10,"Conservación por Niveles de Servicios","Conservación por Niveles de Servicios en formato KML",True,"http://giserver.proviasnac.gob.pe/arcgis/rest/services/PROVIAS/MTC_CNS/MapServer/generateKML",19,210,1,"2026-01-07 09:44:13.394757-05"
425,10,"Demarcación Territorial","Brinda la información correspondiente a Limites Interdepartamentales, EDZ, SOT y categorizaciones.",True,"https://dt.regioncajamarca.gob.pe/",14,247,1,"2026-01-07 09:44:13.394757-05"
426,10,"Ecozonas","Cobertura de Ecozonas del Perú, corresponde a subpoblaciones usadas para el inventario nacional forestal y de fauna silvestre, definido en base en criterios fisiográfico, fisionómico, florístico, capacidad de almacenamiento de carbono y accesibilidad. Esta cobertura es empleada por los administrados en comunidades para aplicar al mecanismo de compensación de multas por conservación de bosques.",True,"https://sisfor.osinfor.gob.pe/visor/",5,56,1,"2026-01-07 09:44:13.394757-05"
427,10,"Estudios de la Red Vial Nacional","Estudios de la Red Vial Nacional",True,"http://giserver.proviasnac.gob.pe/arcgis/rest/services/PROVIAS/MTC_Estudios/MapServer/generateKML",19,210,1,"2026-01-07 09:44:13.394757-05"
428,10,"Información disponible Geoservidor","Esta herramienta permite disponer de información en formato shapefiles, a fin de ser utilizadas por los espacialistas en los diferentes analisis espaciales.",True,"https://geoservidor.minam.gob.pe/recursos/intercambio-de-datos/",8,68,1,"2026-01-07 09:44:13.394757-05"
429,10,"Itinerarios de la Red Vial Nacional","Itinerarios de la Red Vial Nacional en formato KML",True,"http://giserver.proviasnac.gob.pe/arcgis/rest/services/PROVIAS/MTC_Itinerario/MapServer/generateKML",19,210,1,"2026-01-07 09:44:13.394757-05"
430,10,"Mantenimien to de la Red Vial Nacional","Mantenimiento de la Red Vial Nacional en formato KML",True,"http://giserver.proviasnac.gob.pe/arcgis/rest/services/PROVIAS/MTC_Mantenimiento/MapServer/generateKML",19,210,1,"2026-01-07 09:44:13.394757-05"
431,10,"Mapa de Oficina Zonales 2019","Ámbito geográfico de Oficinas Zonales de DEVIDA",True,"https://sistemas.devida.gob.pe/geoporta1/vl/RepositorioMapas/descargarDocu?idArchivo=2",17,49,1,"2026-01-07 09:44:13.394757-05"
432,10,"Mapa de Población Objetivo PIRDAIS 2019","Ámbito geográfico de intervención de la Población Objetiva del Programa Presupuestal del PIRDAIS 2020",True,"https://sistemas.devida.gob.pe/geoporta1/vl/RepositorioMapas/descargarDocu?idArchivo=3",17,49,1,"2026-01-07 09:44:13.394757-05"
433,10,"Mapa de Proyectos y Actividades PIRDAIS 2020 - ZEI Corredor Amazónico","Ubicación de Proyectos y Actividades del PIRDAIS en la Zona estratégica del Corredor Amazónico año 2020",True,"https://sistemas.devida.gob.pe/geoporta1/vl/RepositorioMapas/descargarDocu?idArchivo=4",17,49,1,"2026-01-07 09:44:13.394757-05"
434,10,"Mapa de Proyectos y Actividades PIRDAIS 2020 - ZEI Huallaga","Ubicación de Proyectos y Actividades del PIRDAIS en la Zona Estratégica del Huallaga año 2020",True,"https://sistemas.devida.gob.pe/geoporta1/vl/RepositorioMapas/descargarDocu?idArchivo=5",17,49,1,"2026-01-07 09:44:13.394757-05"
435,10,"Mapa de Proyectos y Actividades PIRDAIS 2020 - ZEI La Convención-Kosñipata","Ubicación de Proyectos y Actividades del PIRDAIS en la Zona Estratégica La Convención-Kosñipata año 2020",True,"https://sistemas.devida.gob.pe/geoporta1/vl/RepositorioMapas/descargarDocu?idArchivo=6",17,49,1,"2026-01-07 09:44:13.394757-05"
436,10,"Mapa de Proyectos y Actividades PIRDAIS 2020 - ZEI Sur Amazónico","Ubicación de Proyectos y Actividades del PIRDAIS en la Zona Estratégica Sur Amazónico año 2020",True,"https://sistemas.devida.gob.pe/geoporta1/vl/RepositorioMapas/descargarDocu?idArchivo=7",17,49,1,"2026-01-07 09:44:13.394757-05"
437,10,"Mapa de Proyectos y Actividades PIRDAIS 2020 - ZEI Triple Frontera","Ubicación de Proyectos y Actividades del PIRDAIS en la Zona Estratégica La Convención-Kosñipata año 2020",True,"https://sistemas.devida.gob.pe/geoporta1/vl/RepositorioMapas/descargarDocu?idArchivo=8",17,49,1,"2026-01-07 09:44:13.394757-05"
438,10,"Mapa de Proyectos y Actividades PIRDAIS 2020 - ZEI VRAEM","Ubicación de Proyectos y Actividades del PIRDAIS en la Zona Estratégica VRAEM año 2020",True,"https://sistemas.devida.gob.pe/geoporta1/vl/RepositorioMapas/descargarDocu?idArchivo=9",17,49,1,"2026-01-07 09:44:13.394757-05"
439,10,"Mapas temáticos de Ayacucho","Mapas temáticos del departamento de Ayacucho para descargar",True,"https://www.regionayacucho.gob.pe/SIGWEB/",14,246,1,"2026-01-07 09:44:13.394757-05"
440,10,"Monitoreo de la Superficie Cultivada con Arbusto de hoja de Coca en producción 2017","Mapa de densidad de cultivos muestra la concentración de las áreas que han sido sembradas con cultivos de coca en el territorio Peruano, su valor se calcula a partir de las hectáreas de los polígonos cultivados que se encuentran en un kilómetro cuadrado año 2017.",True,"https://sistemas.devida.gob.pe/geoporta1/vl/RepositorioMapas/descargarDocu?idArchivo=10",17,49,1,"2026-01-07 09:44:13.394757-05"
441,10,"Monitoreo de la Superficie Cultivada con Arbusto de hoja de Coca en producción 2018","Mapa de densidad de cultivos muestra la concentración de las áreas que han sido sembradas con cultivos de coca en el territorio Peruano, su valor se calcula a partir de las hectáreas de los polígonos cultivados que se encuentran en un kilómetro cuadrado año 2018.",True,"https://sistemas.devida.gob.pe/geoporta1/vl/RepositorioMapas/descargarDocu?idArchivo=11",17,49,1,"2026-01-07 09:44:13.394757-05"
442,10,"Monitoreo de la Superficie Cultivada en Áreas Naturales Protegidas 2017","Mapa de densidad de cultivos muestra la concentración de las áreas que han sido sembradas con cultivos de coca en el territorio de Áreas Naturales Protegidas, su valor se calcula a partir de las hectáreas de los polígonos cultivados que se encuentran en un kilómetro cuadrado año 2017.",True,"https://sistemas.devida.gob.pe/geoporta1/vl/RepositorioMapas/descargarDocu?idArchivo=13",17,49,1,"2026-01-07 09:44:13.394757-05"
443,10,"Monitoreo de la Superficie Cultivada en Áreas Naturales Protegidas 2018","Mapa de densidad de cultivos muestra la concentración de las áreas que han sido sembradas con cultivos de coca en el territorio de Áreas Naturales Protegidas, su valor se calcula a partir de las hectáreas de los polígonos cultivados que se encuentran en un kilómetro cuadrado año 2018.",True,"https://sistemas.devida.gob.pe/geoporta1/vl/RepositorioMapas/descargarDocu?idArchivo=14",17,49,1,"2026-01-07 09:44:13.394757-05"
444,10,"Monitoreo de la Superficie Cultivada en Áreas Naturales Protegidas 2019","Mapa de densidad de cultivos muestra la concentración de las áreas que han sido sembradas con cultivos de coca en el territorio de Áreas Naturales Protegidas, su valor se calcula a partir de las hectáreas de los polígonos cultivados que se encuentran en un kilómetro cuadrado año 2019.",True,"https://sistemas.devida.gob.pe/geoporta1/vl/RepositorioMapas/descargarDocu?idArchivo=15",17,49,1,"2026-01-07 09:44:13.394757-05"
445,10,"Obras de la Red Vial Nacional","Obras de la Red Vial Nacional",True,"http://giserver.proviasnac.gob.pe/arcgis/rest/services/PROVIAS/MTC_Obras/MapServer/generateKML",19,210,1,"2026-01-07 09:44:13.394757-05"
446,10,"Peajes concesionados de la Red Vial Nacional","Peajes concesionados de la Red Vial Nacional en formato KML",True,"http://giserver.proviasnac.gob.pe/arcgis/rest/services/PROVIAS/MTC_PeajesConcesionados/MapServer/generateKML",19,210,1,"2026-01-07 09:44:13.394757-05"
447,10,"Peajes no concesionados de la Red Vial Nacional","Peajes no concesionados de la Red Vial Nacional en formato KML",True,"http://giserver.proviasnac.gob.pe/arcgis/rest/services/PROVIAS/MTC_PeajesNoConcesionados/MapServer/generateKML",19,210,1,"2026-01-07 09:44:13.394757-05"
448,10,"Portal Principal Ordenamiento Territorial GRC","Contiene toda la información correspondiente al proceso de Ordenamiento Territorial de Cajamarca incluyendo mapas y shapefiles",True,"http://zeeot.regioncajamarca.gob.pe/",14,247,1,"2026-01-07 09:44:13.394757-05"
449,10,"Puentes de la Red Vial Nacional","Puentes de la Red Vial Nacional en formato KML",True,"http://giserver.proviasnac.gob.pe/arcgis/rest/services/PROVIAS/MTC_Puentes/MapServer/generateKML",19,210,1,"2026-01-07 09:44:13.394757-05"
450,10,"Red Vial Nacional","Red Vial Nacional",True,"http://giserver.proviasnac.gob.pe/arcgis/rest/services/PROVIAS/MTC_InfraestructuraVial/MapServer/generateKML",19,210,1,"2026-01-07 09:44:13.394757-05"
451,10,"Monitoreo de la Superficie Cultivada con Arbusto de hoja de Coca en producción 2019","Mapa de densidad de cultivos muestra la concentración de las áreas que han sido sembradas con cultivos de coca en el territorio Peruano, su valor se calcula a partir de las hectáreas de los polígonos cultivados que se encuentran en un kilómetro cuadrado año 2019.",True,"https://sistemas.devida.gob.pe/geoporta1/vl/RepositorioMapas/descargarDocu?idArchivo=12",17,49,4,"2026-03-18 09:46:26.569618-05"
452,6,"SIGDA","El SIGDA, es un conjunto de herramientas que permiten organizar, almacenar, manipular, analizar y modelar los datos georreferenciados de Monumentos Arqueológicos Prehispánicos, con la finalidad de atender los diversos procedimientos relacionados al Catastro Arqueológico del Ministerio de Cultura a nivel nacional.",True,"http://sigda.cultura.gob.pe/",17,62,3,"2026-03-25 09:01:38.619103-05"
453,6,"Mapa Sonoro Estadístico de Lenguas Indígenas u Originarias del Perú","Mapa Sonoro Estadístico de Lenguas Indígenas u Originarias del Perú",True,"https://geoportal.cultura.gob.pe/mapa/perfil/lenguas",17,62,3,"2026-03-25 09:02:20.882421-05"
454,6,"GEOPATRIMONIO","Búsqueda e información de ubicación de Sitios Arqueológicos; Monumentos Histórico Artísticos; Manifestaciones Culturales; CIRAS. AK'AWILLAY, ALQA VICTORIAA, entre otros.",True,"http://www.geopatrimoniocusco.pe/",17,62,3,"2026-03-25 09:03:39.084461-05"
455,6,"Monitoreo Operativo del Observatorio Energético Minero","Presenta visores estratégicos como herramientas de soporte para la toma de decisiones en los procesos de regulación, inversión y supervisión por subsectores, así como modelamiento y monitoreo de riesgos y conflictos sociales.",True,"https://dassem.osinergmin.gob.pe/",20,52,4,"2026-03-25 16:44:47.624618-05"
